id,admin_country,admin_country_code,admin_name_field,admin_id_field,admin_year,intersected_area_ha
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2019,365.52760497367353
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2020,245.78600429565714
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2021,224.26143144143316
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2022,157.45145246714856
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2023,234.16651530435078
VE_VE07,Venezuela,VE,Sección Capital Roscio,VE070801,2024,104.26277754847328
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2018,1784.7274357555648
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2019,1023.4471022888571
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2020,1353.8399563532412
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2021,1654.6913743687555
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2022,1588.65604784221
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2023,2391.803793626107
VE_VE07,Venezuela,VE,Sección Capital Sifontes,VE070901,2024,657.022222554027
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2018,321.3180896327138
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2019,34.01650791852449
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2021,204.12090038983544
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2022,227.66559247207067
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2023,102.04869913116306
VE_VE07,Venezuela,VE,Sección Capital el Callao,VE070301,2024,217.70786658661342
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2018,412.1837516044433
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2019,122.4111956353085
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2020,54.406549621952266
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2021,13.601369134212833
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2022,54.40380182711458
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2023,40.79867872185406
VE_VE10,Venezuela,VE,Almirante Luis Brión,VE100102,2024,33.99383240585999
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2018,1565.368331032297
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2019,558.4676856367719
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2020,80.66765568246655
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2021,142.20577531042062
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2022,155.79933481991654
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2023,264.1528334248218
VE_VE10,Venezuela,VE,Francisco Aniceto Lugo,VE100103,2024,29.17762492712736
VE_VE10,Venezuela,VE,Sección Capital Sifontes,VE070901,2018,0.0
VE_VE10,Venezuela,VE,Sección Capital Sifontes,VE070901,2020,0.0
